Section,Variable,Datatype,Index
record_identification,_state,NUMERIC,0
record_identification,fmonth,VARCHAR(255),1
record_identification,idate,VARCHAR(255),2
record_identification,imonth,VARCHAR(255),3
record_identification,iday,VARCHAR(255),4
record_identification,iyear,NUMERIC,5
record_identification,dispcode,VARCHAR(255),6
record_identification,seqno,NUMERIC,7
record_identification,_psu,NUMERIC,8
land_line_introduction,ctelenm1,NUMERIC,9
land_line_introduction,pvtresd1,NUMERIC,10
land_line_introduction,colghous,NUMERIC,11
land_line_introduction,statere1,NUMERIC,12
land_line_introduction,celphon1,NUMERIC,13
land_line_introduction,ladult1,NUMERIC,14
land_line_introduction,colgsex1,NUMERIC,15
land_line_introduction,numadult,NUMERIC,16
land_line_introduction,landsex1,NUMERIC,17
land_line_introduction,nummen,NUMERIC,18
land_line_introduction,numwomen,NUMERIC,19
land_line_introduction,respslct,NUMERIC,20
cell_phone_introduction,safetime,NUMERIC,21
cell_phone_introduction,ctelnum1,NUMERIC,22
cell_phone_introduction,cellfon5,NUMERIC,23
cell_phone_introduction,cadult1,NUMERIC,24
cell_phone_introduction,cellsex1,NUMERIC,25
cell_phone_introduction,pvtresd3,NUMERIC,26
cell_phone_introduction,cclghous,NUMERIC,27
cell_phone_introduction,cstate1,NUMERIC,28
cell_phone_introduction,landline,NUMERIC,29
cell_phone_introduction,hhadult,NUMERIC,30
respondent_sex,sexvar,NUMERIC,31
healthy_days,genhlth,NUMERIC,32
healthy_days,physhlth,NUMERIC,33
healthy_days,menthlth,NUMERIC,34
healthy_days,poorhlth,NUMERIC,35
health_care_access,priminsr,NUMERIC,36
health_care_access,persdoc3,NUMERIC,37
health_care_access,medcost1,NUMERIC,38
health_care_access,checkup1,NUMERIC,39
exercise,exerany2,NUMERIC,40
inadequate_sleep,sleptim1,NUMERIC,41
oral_health,lastden4,NUMERIC,42
oral_health,rmvteth4,NUMERIC,43
chronic_health_conditions,cvdinfr4,NUMERIC,44
chronic_health_conditions,cvdcrhd4,NUMERIC,45
chronic_health_conditions,cvdstrk3,NUMERIC,46
chronic_health_conditions,asthma3,NUMERIC,47
chronic_health_conditions,asthnow,NUMERIC,48
chronic_health_conditions,chcscnc1,NUMERIC,49
chronic_health_conditions,chcocnc1,NUMERIC,50
chronic_health_conditions,chccopd3,NUMERIC,51
chronic_health_conditions,addepev3,NUMERIC,52
chronic_health_conditions,chckdny2,NUMERIC,53
chronic_health_conditions,havarth4,NUMERIC,54
chronic_health_conditions,diabete4,NUMERIC,55
demographics,marital,NUMERIC,56
demographics,educa,NUMERIC,57
demographics,renthom1,NUMERIC,58
demographics,numhhol4,NUMERIC,59
demographics,veteran3,NUMERIC,60
demographics,employ1,NUMERIC,61
demographics,children,NUMERIC,62
demographics,income3,NUMERIC,63
